👍 :+1:   👎 :-1:   💯 :100:
👆🏾 :backhand_index_pointing_up_medium-dark_skin_tone:   👆🏼 :backhand_index_pointing_up_medium-light_skin_tone:   👆🏽 :backhand_index_pointing_up_medium_skin_tone:
🥓 :bacon:   🦡 :badger:   🏸 :badminton:
🏸 :badminton_racquet_and_shuttlecock:   🥯 :bagel:   🛄 :baggage_claim:
🥖 :baguette_bread:   🇧🇸 :bahamas:   🇧🇭 :bahrain:
⚖ :balance_scale:   🦲 :bald:   👨‍🦲 :bald_man:
👩‍🦲 :bald_woman:   🩰 :ballet_shoes:   🎈 :balloon:
🗳 :ballot_box_with_ballot:   ☑ :ballot_box_with_check:   🎍 :bamboo:
🍌 :banana:   ‼ :bangbang:   🇧🇩 :bangladesh:
🪕 :banjo:   🏦 :bank:   📊 :bar_chart:
🇧🇧 :barbados:   💈 :barber:   💈 :barber_pole:
⚾ :baseball:   🧺 :basket:   🏀 :basketball:
🦇 :bat:   🛀 :bath:   🛁 :bathtub:
🔋 :battery:   🏖 :beach_with_umbrella:   😁 :beaming_face_with_smiling_eyes:
🐻 :bear:   🐻 :bear_face:   🧔 :bearded_person:
🧔🏿 :bearded_person_dark_skin_tone:   🧔🏻 :bearded_person_light_skin_tone:   🧔🏾 :bearded_person_medium-dark_skin_tone:
🧔🏼 :bearded_person_medium-light_skin_tone:   🧔🏽 :bearded_person_medium_skin_tone:   💓 :beating_heart:
🛏 :bed:   🐝 :bee:   🍺 :beer:
🍺 :beer_mug:   🍻 :beers:   🐞 :beetle:
🔰 :beginner:   🇧🇾 :belarus:   🇧🇪 :belgium:
🇧🇿 :belize:   🔔 :bell:   🔕 :bell_with_slash:
🛎 :bellhop_bell:   🇧🇯 :benin:   🍱 :bento:
🍱 :bento_box:   🇧🇲 :bermuda:   🧃 :beverage_box:
🇧🇹 :bhutan:   🚲 :bicycle:   🚴 :bicyclist:
🚲 :bike:   👙 :bikini:   🧢 :billed_cap:
☣ :biohazard:   ☣ :biohazard_sign:   🐦 :bird:
🎂 :birthday:   🎂 :birthday_cake:   ⚫ :black_circle:
⏺ :black_circle_for_record:   🏴 :black_flag:   🖤 :black_heart:
🃏 :black_joker:   ⬛ :black_large_square:   ⏮ :black_left__pointing_double_triangle_with_vertical_bar:
◾ :black_medium-small_square:   ◾ :black_medium_small_square:   ◼ :black_medium_square:
✒ :black_nib:   ⏭ :black_right__pointing_double_triangle_with_vertical_bar:   ⏯ :black_right__pointing_triangle_with_double_vertical_bar:
▪ :black_small_square:   🔲 :black_square_button:   ⏹ :black_square_for_stop:
👱‍♂️ :blond-haired_man:   👱🏿‍♂️ :blond-haired_man_dark_skin_tone:   👱🏻‍♂️ :blond-haired_man_light_skin_tone:
👱🏾‍♂️ :blond-haired_man_medium-dark_skin_tone:   👱🏼‍♂️ :blond-haired_man_medium-light_skin_tone:   👱🏽‍♂️ :blond-haired_man_medium_skin_tone:
👱 :blond-haired_person:   👱🏿 :blond-haired_person_dark_skin_tone:   👱🏻 :blond-haired_person_light_skin_tone:
👱🏾 :blond-haired_person_medium-dark_skin_tone:   👱🏼 :blond-haired_person_medium-light_skin_tone:   👱🏽 :blond-haired_person_medium_skin_tone:
👱‍♀️ :blond-haired_woman:   👱🏿‍♀️ :blond-haired_woman_dark_skin_tone:   👱🏻‍♀️ :blond-haired_woman_light_skin_tone:
👱🏾‍♀️ :blond-haired_woman_medium-dark_skin_tone:   👱🏼‍♀️ :blond-haired_woman_medium-light_skin_tone:   👱🏽‍♀️ :blond-haired_woman_medium_skin_tone:
🌼 :blossom:   🐡 :blowfish:   📘 :blue_book:
🚙 :blue_car:   🔵 :blue_circle:   💙 :blue_heart:
🟦 :blue_square:   😊 :blush:   🐗 :boar:
⛵ :boat:   🇧🇴 :bolivia:   💣 :bomb:
🦴 :bone:   📖 :book:   🔖 :bookmark:
📑 :bookmark_tabs:   📚 :books:   💥 :boom:
👢 :boot:   🇧🇦 :bosnia_&_herzegovina:   🇧🇼 :botswana:
🍾 :bottle_with_popping_cork:   💐 :bouquet:   🇧🇻 :bouvet_island:
🙇 :bow:   🏹 :bow_and_arrow:   🥣 :bowl_with_spoon:
🎳 :bowling:   🥊 :boxing_glove:   👦 :boy:
👦🏿 :boy_dark_skin_tone:   👦🏻 :boy_light_skin_tone:   👦🏾 :boy_medium-dark_skin_tone:
👦🏼 :boy_medium-light_skin_tone:   👦🏽 :boy_medium_skin_tone:   🧠 :brain:
🇧🇷 :brazil:   🍞 :bread:   🤱 :breast-feeding:
🤱🏿 :breast-feeding_dark_skin_tone:   🤱🏻 :breast-feeding_light_skin_tone:   🤱🏾 :breast-feeding_medium-dark_skin_tone:
🤱🏼 :breast-feeding_medium-light_skin_tone:   🤱🏽 :breast-feeding_medium_skin_tone:   🧱 :brick:
👰 :bride_with_veil:   👰🏿 :bride_with_veil_dark_skin_tone:   👰🏻 :bride_with_veil_light_skin_tone:
👰🏾 :bride_with_veil_medium-dark_skin_tone:   👰🏼 :bride_with_veil_medium-light_skin_tone:   👰🏽 :bride_with_veil_medium_skin_tone:
🌉 :bridge_at_night:   💼 :briefcase:   🩲 :briefs:
🔆 :bright_button:   🇮🇴 :british_indian_ocean_territory:   🇻🇬 :british_virgin_islands:
🥦 :broccoli:   💔 :broken_heart:   🧹 :broom:
🟤 :brown_circle:   🤎 :brown_heart:   🟫 :brown_square:
🇧🇳 :brunei:   🐛 :bug:   🏗 :building_construction:
💡 :bulb:   🇧🇬 :bulgaria:   🚅 :bullet_train:
🚅 :bullettrain_front:   🚄 :bullettrain_side:   🇧🇫 :burkina_faso:
🌯 :burrito:   🇧🇮 :burundi:   🚌 :bus:
🚏 :bus_stop:   🚏 :busstop:   👤 :bust_in_silhouette:
👥 :busts_in_silhouette:   🧈 :butter:   🦋 :butterfly:
🌵 :cactus:   🍰 :cake:   📆 :calendar:
🤙 :call_me_hand:   🤙🏿 :call_me_hand_dark_skin_tone:   🤙🏻 :call_me_hand_light_skin_tone:
🤙🏾 :call_me_hand_medium-dark_skin_tone:   🤙🏼 :call_me_hand_medium-light_skin_tone:   🤙🏽 :call_me_hand_medium_skin_tone:
📲 :calling:   🇰🇭 :cambodia:   🐫 :camel:
📷 :camera:   📸 :camera_with_flash:   🇨🇲 :cameroon:
🏕 :camping:   🇨🇦 :canada:   🇮🇨 :canary_islands:
♋ :cancer:   🕯 :candle:   🍬 :candy:
🥫 :canned_food:   🛶 :canoe:   🇨🇻 :cape_verde:
🔠 :capital_abcd:   ♑ :capricorn:   🚗 :car:
🗃 :card_file_box:   📇 :card_index:   🗂 :card_index_dividers:
🇧🇶 :caribbean_netherlands:   🎠 :carousel_horse:   🎏 :carp_streamer:
🥕 :carrot:   🏰 :castle:   🐱 :cat:
🐈 :cat2:   🐱 :cat_face:   😹 :cat_face_with_tears_of_joy:
😼 :cat_face_with_wry_smile:   🇰🇾 :cayman_islands:   💿 :cd:
🇨🇫 :central_african_republic:   🇪🇦 :ceuta_&_melilla:   🇹🇩 :chad:
⛓ :chains:   🪑 :chair:   💹 :chart:
📉 :chart_decreasing:   📈 :chart_increasing:   💹 :chart_increasing_with_yen:
📉 :chart_with_downwards_trend:   📈 :chart_with_upwards_trend:   🏁 :checkered_flag:
🧀 :cheese_wedge:   🏁 :chequered_flag:   🍒 :cherries:
🌸 :cherry_blossom:   ♟ :chess_pawn:   🌰 :chestnut:
🐔 :chicken:   🧒 :child:   🧒🏿 :child_dark_skin_tone:
🧒🏻 :child_light_skin_tone:   🧒🏾 :child_medium-dark_skin_tone:   🧒🏼 :child_medium-light_skin_tone:
🧒🏽 :child_medium_skin_tone:   🚸 :children_crossing:   🇨🇱 :chile:
🇨🇳 :china:   🐿 :chipmunk:   🍫 :chocolate_bar:
🥢 :chopsticks:   🇨🇽 :christmas_island:   🎄 :christmas_tree:
⛪ :church:   🚬 :cigarette:   🎦 :cinema:
Ⓜ :circled_m:   🎪 :circus_tent:   🌇 :city_sunrise:
🌆 :city_sunset:   🏙 :cityscape:   🌆 :cityscape_at_dusk:
🆑 :cl:   🆑 :cl_button:   🗜 :clamp:
👏 :clap:   🎬 :clapper:   🎬 :clapper_board:
👏 :clapping_hands:   👏🏿 :clapping_hands_dark_skin_tone:   👏🏻 :clapping_hands_light_skin_tone:
👏🏾 :clapping_hands_medium-dark_skin_tone:   👏🏼 :clapping_hands_medium-light_skin_tone:   👏🏽 :clapping_hands_medium_skin_tone:
🏛 :classical_building:   🍻 :clinking_beer_mugs:   🥂 :clinking_glasses:
📋 :clipboard:   🇨🇵 :clipperton_island:   🕐 :clock1:
🕙 :clock10:   🕥 :clock1030:   🕚 :clock11:
🕦 :clock1130:   🕛 :clock12:   🕧 :clock1230:
🕜 :clock130:   🕑 :clock2:   🕝 :clock230:
🕒 :clock3:   🕞 :clock330:   🕓 :clock4:
🕟 :clock430:   🕔 :clock5:   🕠 :clock530:
🕕 :clock6:   🕡 :clock630:   🕖 :clock7:
🕢 :clock730:   🕗 :clock8:   🕣 :clock830:
🕘 :clock9:   🕤 :clock930:   🔃 :clockwise_vertical_arrows:
📕 :closed_book:   🔐 :closed_lock_with_key:   📪 :closed_mailbox_with_lowered_flag:
📫 :closed_mailbox_with_raised_flag:   🌂 :closed_umbrella:   ☁ :cloud:
🌩 :cloud_with_lightning:   ⛈ :cloud_with_lightning_and_rain:   🌧 :cloud_with_rain:
🌨 :cloud_with_snow:   🌪 :cloud_with_tornado:   🤡 :clown_face:
♣ :club_suit:   ♣ :clubs:   👝 :clutch_bag:
🧥 :coat:   🍸 :cocktail:   🍸 :cocktail_glass:
🥥 :coconut:   🇨🇨 :cocos_(keeling)_islands:   ☕ :coffee:
⚰ :coffin:   🥶 :cold_face:   😰 :cold_sweat:
💥 :collision:   🇨🇴 :colombia:   ☄ :comet:
🇰🇲 :comoros:   🧭 :compass:   🗜 :compression:
💻 :computer:   💽 :computer_disk:   🖱 :computer_mouse:
🎊 :confetti_ball:   😖 :confounded:   😖 :confounded_face:
😕 :confused:   😕 :confused_face:   🇨🇬 :congo_-_brazzaville:
🇨🇩 :congo_-_kinshasa:   ㊗ :congratulations:   🚧 :construction:
👷 :construction_worker:   👷🏿 :construction_worker_dark_skin_tone:   👷🏻 :construction_worker_light_skin_tone:
👷🏾 :construction_worker_medium-dark_skin_tone:   👷🏼 :construction_worker_medium-light_skin_tone:   👷🏽 :construction_worker_medium_skin_tone:
🎛 :control_knobs:   🏪 :convenience_store:   🇨🇰 :cook_islands:
🍚 :cooked_rice:   🍪 :cookie:   🍳 :cooking:
🆒 :cool:   🆒 :cool_button:   👮 :cop:
© :copyright:   🌽 :corn:   🇨🇷 :costa_rica:
🛋 :couch_and_lamp:   🔄 :counterclockwise_arrows_button:   👫 :couple:
💑 :couple_with_heart:   👨‍❤️‍👨 :couple_with_heart_man_man:   👩‍❤️‍👨 :couple_with_heart_woman_man:
👩‍❤️‍👩 :couple_with_heart_woman_woman:   💏 :couplekiss:   🐮 :cow:
🐄 :cow2:   🐮 :cow_face:   🤠 :cowboy_hat_face:
🦀 :crab:   🖍 :crayon:   💳 :credit_card:
🌙 :crescent_moon:   🦗 :cricket:   🏏 :cricket_bat_and_ball:
🏏 :cricket_game:   🇭🇷 :croatia:   🐊 :crocodile:
🥐 :croissant:   ❌ :cross_mark:   ❎ :cross_mark_button:
🤞 :crossed_fingers:   🤞🏿 :crossed_fingers_dark_skin_tone:   🤞🏻 :crossed_fingers_light_skin_tone:
🤞🏾 :crossed_fingers_medium-dark_skin_tone:   🤞🏼 :crossed_fingers_medium-light_skin_tone:   🤞🏽 :crossed_fingers_medium_skin_tone:
🎌 :crossed_flags:   ⚔ :crossed_swords:   👑 :crown:
😢 :cry:   😿 :crying_cat_face:   😢 :crying_face:
🔮 :crystal_ball:   🇨🇺 :cuba:   🥒 :cucumber:
🥤 :cup_with_straw:   🧁 :cupcake:   💘 :cupid:
🇨🇼 :curaçao:   🥌 :curling_stone:   👨‍🦱 :curly-haired_man:
👩‍🦱 :curly-haired_woman:   🦱 :curly_hair:   ➰ :curly_loop:
💱 :currency_exchange:   🍛 :curry:   🍛 :curry_rice:
🍮 :custard:   🛃 :customs:   🥩 :cut_of_meat:
🌀 :cyclone:   🇨🇾 :cyprus:   🇨🇿 :czechia:
🇨🇮 :côte_d'ivoire:   🗡 :dagger:   🗡 :dagger_knife:
💃 :dancer:   👯 :dancers:   🍡 :dango:
🏿 :dark_skin_tone:   🕶 :dark_sunglasses:   🎯 :dart:
💨 :dash:   💨 :dashing_away:   📅 :date:
🧏 :deaf_person:   🌳 :deciduous_tree:   🦌 :deer:
🚚 :delivery_truck:   🇩🇰 :denmark:   🏬 :department_store:
🏚 :derelict_house:   🏚 :derelict_house_building:   🏜 :desert:
🏝 :desert_island:   🖥 :desktop_computer:   🕵 :detective:
🕵🏿 :detective_dark_skin_tone:   🕵🏻 :detective_light_skin_tone:   🕵🏾 :detective_medium-dark_skin_tone:
🕵🏼 :detective_medium-light_skin_tone:   🕵🏽 :detective_medium_skin_tone:   💠 :diamond_shape_with_a_dot_inside:
♦ :diamond_suit:   💠 :diamond_with_a_dot:   ♦ :diamonds:
🇩🇬 :diego_garcia:   🔅 :dim_button:   🎯 :direct_hit:
😞 :disappointed:   😞 :disappointed_face:   😥 :disappointed_relieved:
🤿 :diving_mask:   🪔 :diya_lamp:   💫 :dizzy:
😵 :dizzy_face:   🇩🇯 :djibouti:   🧬 :dna:
🚯 :do_not_litter:   🐶 :dog:   🐕 :dog2:
🐶 :dog_face:   💵 :dollar:   💵 :dollar_banknote:
🎎 :dolls:   🐬 :dolphin:   🇩🇲 :dominica:
🇩🇴 :dominican_republic:   🚪 :door:   🔯 :dotted_six-pointed_star:
➿ :double_curly_loop:   ‼ :double_exclamation_mark:   ⏸ :double_vertical_bar:
🍩 :doughnut:   🕊 :dove:   🕊 :dove_of_peace:
↙ :down-left_arrow:   ↘ :down-right_arrow:   ⬇ :down_arrow:
😓 :downcast_face_with_sweat:   🔽 :downwards_button:   🐉 :dragon:
🐲 :dragon_face:   👗 :dress:   🐪 :dromedary_camel:
🤤 :drooling_face:   🩸 :drop_of_blood:   💧 :droplet:
🥁 :drum:   🦆 :duck:   🥟 :dumpling:
📀 :dvd:   📧 :e-mail:   📧 :e__mail:
🦅 :eagle:   👂 :ear:   👂🏿 :ear_dark_skin_tone:
👂🏻 :ear_light_skin_tone:   👂🏾 :ear_medium-dark_skin_tone:   👂🏼 :ear_medium-light_skin_tone:
👂🏽 :ear_medium_skin_tone:   🌽 :ear_of_corn:   🌾 :ear_of_rice:
🦻 :ear_with_hearing_aid:   🌍 :earth_africa:   🌎 :earth_americas:
🌏 :earth_asia:   🇪🇨 :ecuador:   🍳 :egg:
🍆 :eggplant:   🇪🇬 :egypt:   8️⃣ :eight:
✴ :eight-pointed_star:   ✳ :eight-spoked_asterisk:   🕣 :eight-thirty:
🕗 :eight_o'clock:   ✴ :eight_pointed_black_star:   ✳ :eight_spoked_asterisk:
⏏ :eject_button:   ⏏ :eject_symbol:   🇸🇻 :el_salvador:
🔌 :electric_plug:   🐘 :elephant:   🕦 :eleven-thirty:
🕚 :eleven_o'clock:   🧝 :elf:   🧝🏿 :elf_dark_skin_tone:
🧝🏻 :elf_light_skin_tone:   🧝🏾 :elf_medium-dark_skin_tone:   🧝🏼 :elf_medium-light_skin_tone:
🧝🏽 :elf_medium_skin_tone:   ✉ :email:   🏻 :emoji_modifier_fitzpatrick_type__1__2:
🏼 :emoji_modifier_fitzpatrick_type__3:   🏽 :emoji_modifier_fitzpatrick_type__4:   🏾 :emoji_modifier_fitzpatrick_type__5:
🏿 :emoji_modifier_fitzpatrick_type__6:   🔚 :end:   🔚 :end_arrow:
🏴󠁧󠁢󠁥󠁮󠁧󠁿 :england:   ✉ :envelope:   📩 :envelope_with_arrow:
🇬🇶 :equatorial_guinea:   🇪🇷 :eritrea:   🇪🇪 :estonia:
🇪🇹 :ethiopia:   💶 :euro:   💶 :euro_banknote:
🏰 :european_castle:   🏤 :european_post_office:   🇪🇺 :european_union:
🌲 :evergreen_tree:   🐑 :ewe:   ❗ :exclamation:
❗ :exclamation_mark:   ⁉ :exclamation_question_mark:   🤯 :exploding_head:
😑 :expressionless:   😑 :expressionless_face:   👁 :eye:
👁️‍🗨️ :eye_in_speech_bubble:   👓 :eyeglasses:   👀 :eyes:
😘 :face_blowing_a_kiss:   😋 :face_savoring_food:   😱 :face_screaming_in_fear:
🤮 :face_vomiting:   🤭 :face_with_hand_over_mouth:   🤕 :face_with_head-bandage:
🤕 :face_with_head__bandage:   😷 :face_with_medical_mask:   🧐 :face_with_monocle:
😮 :face_with_open_mouth:   🤨 :face_with_raised_eyebrow:   🙄 :face_with_rolling_eyes:
😤 :face_with_steam_from_nose:   🤬 :face_with_symbols_on_mouth:   😂 :face_with_tears_of_joy:
🤒 :face_with_thermometer:   😛 :face_with_tongue:   😶 :face_without_mouth:
👊 :facepunch:   🏭 :factory:   🧚 :fairy:
🧚🏿 :fairy_dark_skin_tone:   🧚🏻 :fairy_light_skin_tone:   🧚🏾 :fairy_medium-dark_skin_tone:
🧚🏼 :fairy_medium-light_skin_tone:   🧚🏽 :fairy_medium_skin_tone:   🧆 :falafel:
🇫🇰 :falkland_islands:   🍂 :fallen_leaf:   👪 :family:
👨‍👦 :family_man_boy:   👨‍👦‍👦 :family_man_boy_boy:   👨‍👧 :family_man_girl:
👨‍👧‍👦 :family_man_girl_boy:   👨‍👧‍👧 :family_man_girl_girl:   👨‍👨‍👦 :family_man_man_boy:
👨‍👨‍👦‍👦 :family_man_man_boy_boy:   👨‍👨‍👧 :family_man_man_girl:   👨‍👨‍👧‍👦 :family_man_man_girl_boy:
👨‍👨‍👧‍👧 :family_man_man_girl_girl:   👨‍👩‍👦 :family_man_woman_boy:   👨‍👩‍👦‍👦 :family_man_woman_boy_boy:
👨‍👩‍👧 :family_man_woman_girl:   👨‍👩‍👧‍👦 :family_man_woman_girl_boy:   👨‍👩‍👧‍👧 :family_man_woman_girl_girl:
👩‍👦 :family_woman_boy:   👩‍👦‍👦 :family_woman_boy_boy:   👩‍👧 :family_woman_girl:
👩‍👧‍👦 :family_woman_girl_boy:   👩‍👧‍👧 :family_woman_girl_girl:   👩‍👩‍👦 :family_woman_woman_boy:
👩‍👩‍👦‍👦 :family_woman_woman_boy_boy:   👩‍👩‍👧 :family_woman_woman_girl:   👩‍👩‍👧‍👦 :family_woman_woman_girl_boy:
👩‍👩‍👧‍👧 :family_woman_woman_girl_girl:   🇫🇴 :faroe_islands:   ⏩ :fast-forward_button:
⏬ :fast_down_button:   ⏩ :fast_forward:   ⏪ :fast_reverse_button:
⏫ :fast_up_button:   📠 :fax:   📠 :fax_machine:
😨 :fearful:   😨 :fearful_face:   🐾 :feet:
♀ :female_sign:   🎡 :ferris_wheel:   ⛴ :ferry:
🏑 :field_hockey:   🏑 :field_hockey_stick_and_ball:   🇫🇯 :fiji:
🗄 :file_cabinet:   📁 :file_folder:   🎞 :film_frames:
📽 :film_projector:   🇫🇮 :finland:   🔥 :fire:
🚒 :fire_engine:   🧯 :fire_extinguisher:   🧨 :firecracker:
🎆 :fireworks:   🌓 :first_quarter_moon:   🌛 :first_quarter_moon_face:
🌛 :first_quarter_moon_with_face:   🐟 :fish:   🍥 :fish_cake:
🍥 :fish_cake_with_swirl:   🎣 :fishing_pole:   🎣 :fishing_pole_and_fish:
✊ :fist:   5️⃣ :five:   🕠 :five-thirty:
🕔 :five_o'clock:   🇦🇫 :flag_for_afghanistan:   🇦🇱 :flag_for_albania:
🇩🇿 :flag_for_algeria:   🇦🇸 :flag_for_american_samoa:   🇦🇩 :flag_for_andorra:
🇦🇴 :flag_for_angola:   🇦🇮 :flag_for_anguilla:   🇦🇶 :flag_for_antarctica:
🇦🇬 :flag_for_antigua_&_barbuda:   🇦🇷 :flag_for_argentina:   🇦🇲 :flag_for_armenia:
🇦🇼 :flag_for_aruba:   🇦🇨 :flag_for_ascension_island:   🇦🇺 :flag_for_australia:
🇦🇹 :flag_for_austria:   🇦🇿 :flag_for_azerbaijan:   🇧🇸 :flag_for_bahamas:
🇧🇭 :flag_for_bahrain:   🇧🇩 :flag_for_bangladesh:   🇧🇧 :flag_for_barbados:
🇧🇾 :flag_for_belarus:   🇧🇪 :flag_for_belgium:   🇧🇿 :flag_for_belize:
🇧🇯 :flag_for_benin:   🇧🇲 :flag_for_bermuda:   🇧🇹 :flag_for_bhutan:
🇧🇴 :flag_for_bolivia:   🇧🇦 :flag_for_bosnia_&_herzegovina:   🇧🇼 :flag_for_botswana:
🇧🇻 :flag_for_bouvet_island:   🇧🇷 :flag_for_brazil:   🇮🇴 :flag_for_british_indian_ocean_territory:
🇻🇬 :flag_for_british_virgin_islands:   🇧🇳 :flag_for_brunei:   🇧🇬 :flag_for_bulgaria:
🇧🇫 :flag_for_burkina_faso:   🇧🇮 :flag_for_burundi:   🇰🇭 :flag_for_cambodia:
🇨🇲 :flag_for_cameroon:   🇨🇦 :flag_for_canada:   🇮🇨 :flag_for_canary_islands:
🇨🇻 :flag_for_cape_verde:   🇧🇶 :flag_for_caribbean_netherlands:   🇰🇾 :flag_for_cayman_islands:
🇨🇫 :flag_for_central_african_republic:   🇪🇦 :flag_for_ceuta_&_melilla:   🇹🇩 :flag_for_chad:
🇨🇱 :flag_for_chile:   🇨🇳 :flag_for_china:   🇨🇽 :flag_for_christmas_island:
🇨🇵 :flag_for_clipperton_island:   🇨🇨 :flag_for_cocos__islands:   🇨🇴 :flag_for_colombia:
🇰🇲 :flag_for_comoros:   🇨🇬 :flag_for_congo____brazzaville:   🇨🇩 :flag_for_congo____kinshasa:
🇨🇰 :flag_for_cook_islands:   🇨🇷 :flag_for_costa_rica:   🇭🇷 :flag_for_croatia:
🇨🇺 :flag_for_cuba:   🇨🇼 :flag_for_curaçao:   🇨🇾 :flag_for_cyprus:
🇨🇿 :flag_for_czech_republic:   🇨🇮 :flag_for_côte_d'ivoire:   🇩🇰 :flag_for_denmark:
🇩🇬 :flag_for_diego_garcia:   🇩🇯 :flag_for_djibouti:   🇩🇲 :flag_for_dominica:
🇩🇴 :flag_for_dominican_republic:   🇪🇨 :flag_for_ecuador:   🇪🇬 :flag_for_egypt:
🇸🇻 :flag_for_el_salvador:   🇬🇶 :flag_for_equatorial_guinea:   🇪🇷 :flag_for_eritrea:
🇪🇪 :flag_for_estonia:   🇪🇹 :flag_for_ethiopia:   🇪🇺 :flag_for_european_union:
🇫🇰 :flag_for_falkland_islands:   🇫🇴 :flag_for_faroe_islands:   🇫🇯 :flag_for_fiji:
🇫🇮 :flag_for_finland:   🇫🇷 :flag_for_france:   🇬🇫 :flag_for_french_guiana:
🇵🇫 :flag_for_french_polynesia:   🇹🇫 :flag_for_french_southern_territories:   🇬🇦 :flag_for_gabon:
🇬🇲 :flag_for_gambia:   🇬🇪 :flag_for_georgia:   🇩🇪 :flag_for_germany:
🇬🇭 :flag_for_ghana:   🇬🇮 :flag_for_gibraltar:   🇬🇷 :flag_for_greece:
🇬🇱 :flag_for_greenland:   🇬🇩 :flag_for_grenada:   🇬🇵 :flag_for_guadeloupe:
🇬🇺 :flag_for_guam:   🇬🇹 :flag_for_guatemala:   🇬🇬 :flag_for_guernsey:
🇬🇳 :flag_for_guinea:   🇬🇼 :flag_for_guinea__bissau:   🇬🇾 :flag_for_guyana:
